District code,State name,District name,Population,Male,Female,Literate,Male_Literate,Female_Literate,Workers,Male_Workers,Female_Workers,Below_Primary_Education,Primary_Education,Middle_Education,Secondary_Education,Higher_Education,Graduate_Education,Age_Group_0_29,Age_Group_30_49,Age_Group_50
1,JAMMU AND KASHMIR,Kupwara,870354,474190,396164,439654,282823,156831,229064,190899,38165,60616,101642,99947,74948,39709,21751,600759,178435,89679
2,JAMMU AND KASHMIR,Badgam,753745,398041,355704,335649,207741,127908,214866,162578,52288,68336,80862,83141,66459,41367,27950,503223,160933,88978
3,JAMMU AND KASHMIR,Leh(Ladakh),133487,78971,54516,93770,62834,30936,75079,53265,21814,10452,15181,17900,16265,8923,6197,70703,41515,21019
4,JAMMU AND KASHMIR,Kargil,140802,77785,63017,86236,56301,29935,51873,39839,12034,12732,19083,20874,16938,9826,3077,87532,35561,17488
5,JAMMU AND KASHMIR,Punch,476835,251899,224936,261724,163333,98391,161393,117677,43716,55762,72024,69219,46062,29517,13962,304979,109818,61334
6,JAMMU AND KASHMIR,Rajouri,642415,345351,297064,364109,224469,139640,290912,184752,106160,70996,91859,108785,65921,35804,18576,404903,153165,83319
7,JAMMU AND KASHMIR,Kathua,616435,326109,290326,389204,228499,160705,200431,161548,38883,69396,82715,106411,91522,47694,24330,357864,160123,97684
8,JAMMU AND KASHMIR,Baramula,1008039,534733,473306,545149,337170,207979,304200,249581,54619,76778,117000,137510,107837,57932,48285,636524,239659,130513
9,JAMMU AND KASHMIR,Bandipore,392232,207680,184552,185979,117058,68921,149317,101380,47937,34064,47240,48849,35630,18644,12721,252378,90465,48802
10,JAMMU AND KASHMIR,Srinagar,1236829,651124,585705,748584,431746,316838,407188,333151,74037,88911,173309,178723,176409,132727,121856,693238,351561,190330
11,JAMMU AND KASHMIR,Ganderbal,297446,158720,138726,143276,90581,52695,100890,73305,27585,25817,38735,38375,28247,15005,9633,194165,66945,35911
12,JAMMU AND KASHMIR,Pulwama,560440,293064,267376,293958,178326,115632,188420,138428,49992,36201,54808,73991,67368,40931,31286,342601,137032,80111
13,JAMMU AND KASHMIR,Shupiyan,266215,136480,129735,136500,80355,56145,87721,63931,23790,26468,29593,36939,28617,16501,10782,170086,60752,35158
14,JAMMU AND KASHMIR,Anantnag,1078692,559767,518925,545532,324417,221115,389684,244032,145652,73719,99059,129174,97121,52407,41570,704145,239988,133519
15,JAMMU AND KASHMIR,Kulgam,424483,217620,206863,209085,125052,84033,159990,102317,57673,36066,47268,60470,45383,24214,18240,266858,99870,57253
16,JAMMU AND KASHMIR,Doda,409936,213641,196295,219083,138620,80463,151912,101144,50768,43794,47350,62719,48359,31416,12647,263576,93189,52744
17,JAMMU AND KASHMIR,Ramban,283713,149132,134581,124065,82938,41127,87212,68476,18736,33971,35284,35115,22591,13331,4923,188526,61604,33220
18,JAMMU AND KASHMIR,Kishtwar,230696,120165,110531,107506,68700,38806,82974,56779,26195,25022,25675,27745,19550,14521,5438,145931,53415,31084
19,JAMMU AND KASHMIR,Udhampur,554985,296784,258201,322354,197543,124811,243672,163845,79827,58567,80129,86008,55024,29657,17345,339145,140785,74757
20,JAMMU AND KASHMIR,Reasi,314667,166461,148206,150542,93937,56605,144767,88755,56012,33411,40215,36184,24066,14064,4733,203967,70767,39743
21,JAMMU AND KASHMIR,Jammu,1529958,813821,716137,1137135,641916,495219,508622,417456,91166,135391,185962,253542,261852,159257,146501,816827,435895,275585
22,JAMMU AND KASHMIR,Samba,318898,169124,149774,228139,130312,97827,92526,81952,10574,29138,41233,59931,61407,30503,14055,177277,88246,53022
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
23,HIMACHAL PRADESH,Chamba,519080,261320,257760,323842,186064,137778,294035,158791,135244,56272,96789,67653,64515,40440,15506,306555,130606,81566
24,HIMACHAL PRADESH,Kangra,1510075,750591,759484,1152640,606443,546197,675170,403756,271414,127699,243617,223099,284124,192936,91236,766581,419172,319420
25,HIMACHAL PRADESH,Lahul AND Spiti,31564,16588,14976,21845,12897,8948,19295,10763,8532,3776,5042,4011,3934,3557,2378,15928,9181,6200
26,HIMACHAL PRADESH,Kullu,437903,225452,212451,307672,174550,133122,269084,148829,120255,48384,77363,61854,58122,39081,23168,244727,120510,72282
27,HIMACHAL PRADESH,Mandi,999777,498065,501712,723747,393669,330078,572671,297464,275207,100052,159043,132147,180188,128549,54139,524285,279321,194661
28,HIMACHAL PRADESH,Hamirpur,454768,217070,237698,358091,180555,177536,241931,118724,123207,37327,71107,72114,91184,64363,35620,224044,123941,106641
29,HIMACHAL PRADESH,Una,521173,263692,257481,399715,213281,186434,215346,141612,73734,51838,87913,81256,105204,60626,32120,273223,142351,105358
30,HIMACHAL PRADESH,Bilaspur,381956,192764,189192,287620,155599,132021,205871,111543,94328,35817,59489,53515,64730,45695,25474,193671,107367,80497
31,HIMACHAL PRADESH,Solan,580320,308754,271566,428578,244372,184206,298737,190001,108736,50331,89407,83992,95232,59363,36803,321533,167168,90808
32,HIMACHAL PRADESH,Sirmaur,529855,276289,253566,362645,205617,157028,280083,169399,110684,57853,100123,78103,67080,38282,23352,310244,136839,82471
33,HIMACHAL PRADESH,Shimla,814010,425039,388971,612642,342846,269796,430926,258628,172298,69967,113536,113305,141490,95341,80414,425721,241956,145577
34,HIMACHAL PRADESH,Kinnaur,84121,46249,37872,60699,36697,24002,56273,33863,22410,9400,13749,11437,11140,7871,5118,42360,26599,15075
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
35,PUNJAB,Gurdaspur,2298323,1212617,1085706,1634719,907660,727059,757138,637652,119486,180897,315156,290618,372317,243539,104345,1261421,611353,423301
36,PUNJAB,Kapurthala,815168,426311,388857,576567,316254,260313,284165,235562,48603,71698,127031,112774,128828,77442,48221,433331,222324,157833
37,PUNJAB,Jalandhar,2193590,1145211,1048379,1622537,882581,739956,774472,639484,134988,183441,333736,304652,339758,216646,162965,1159156,616431,416449
38,PUNJAB,Hoshiarpur,1586625,809057,777568,1199699,637927,561772,499822,412506,87316,143871,256127,238975,301435,176013,93618,831741,422782,330671
39,PUNJAB,Shahid Bhagat Singh Nagar,612310,313291,299019,438459,239155,199304,204329,170252,34077,53709,111242,94286,101970,61643,26893,318597,163305,128310
40,PUNJAB,Fatehgarh Sahib,600163,320795,279368,426033,238696,187337,214783,182777,32006,51897,102257,83931,95073,59555,34990,321018,166781,111028
41,PUNJAB,Ludhiana,3498739,1867816,1630923,2560225,1428348,1131877,1284822,1053600,231222,277247,488129,443759,527568,318876,272280,1901528,980046,614258
42,PUNJAB,Moga,995746,525920,469826,627889,348549,279340,359172,292379,66793,98764,158812,116716,128693,85642,37417,535408,258826,194768
43,PUNJAB,Firozpur,2029074,1071637,957437,1227511,707070,520441,756695,596406,160289,196971,306838,226433,221806,147698,82448,1171770,525459,331259
44,PUNJAB,Muktsar,901896,475622,426274,524848,300401,224447,335326,272699,62627,90240,137470,101852,104682,62612,36905,495167,242628,162297
45,PUNJAB,Faridkot,617508,326671,290837,381285,215767,165518,221555,185049,36506,53734,89433,71178,75419,48360,29838,336540,164962,113721
46,PUNJAB,Bathinda,1388525,743197,645328,844868,488261,356607,549986,432988,116998,117795,182796,145626,163928,96329,70240,754927,377707,255283
47,PUNJAB,Mansa,769751,408732,361019,423560,244037,179523,328512,230739,97773,75708,106162,84553,85953,48663,27461,420050,200882,146103
48,PUNJAB,Patiala,1895686,1002522,893164,1266791,711052,555739,660267,549661,110606,173890,283837,239609,256826,157435,141947,1042519,517079,335100
49,PUNJAB,Amritsar,2490656,1318408,1172248,1684770,932981,751789,917856,735195,182661,197944,313874,283819,328229,203656,142399,1384987,667193,436496
50,PUNJAB,Tarn Taran,1119627,589369,530258,666162,376427,289735,380702,313639,67063,106878,165659,118366,147856,83290,21322,641875,283645,190898
51,PUNJAB,Rupnagar,684627,357485,327142,502731,278534,224197,233676,186910,46766,53005,107715,98135,116836,68794,38823,365300,185424,131707
52,PUNJAB,Sahibzada Ajit Singh Nagar,994628,529253,465375,736575,409944,326631,355995,283367,72628,82178,131983,119930,147214,96568,105306,540872,281462,171656
53,PUNJAB,Sangrur,1655169,878029,777140,1002077,570413,431664,568758,485129,83629,163251,250833,197901,220210,130155,73636,904316,435148,311621
54,PUNJAB,Barnala,595527,317522,278005,359831,201999,157832,209331,178163,31168,49367,90971,66695,81545,43467,23657,322607,158413,114077
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
55,CHANDIGARH,Chandigarh,1055450,580663,474787,805438,465346,340092,404136,328159,75977,80406,118667,114209,124707,98786,174528,602411,303748,148945
56,UTTARAKHAND,Uttarkashi,330086,168597,161489,215126,128237,86889,157276,84265,73011,43442,46625,47640,30901,24989,18882,202426,75997,51245
57,UTTARAKHAND,Chamoli,391605,193991,197614,280556,155395,125161,180940,93832,87108,47447,68435,67519,47703,32557,27168,229715,93182,67873
58,UTTARAKHAND,Rudraprayag,242285,114589,127696,170933,91803,79130,113032,52339,60693,30562,50288,44605,28916,21131,15096,141848,54979,44986
59,UTTARAKHAND,Tehri Garhwal,618931,297986,320945,407994,227406,180588,280442,140821,139621,72163,103462,95417,74008,58434,30704,368324,139371,109998
60,UTTARAKHAND,Dehradun,1696694,892199,804495,1259506,702216,557290,582768,458834,123934,142130,236027,240639,206730,187700,247622,968517,446046,276280
61,UTTARAKHAND,Garhwal,687271,326829,360442,494889,262148,232741,274152,147373,126779,91101,107794,111671,95590,74219,52076,380765,160183,145445
62,UTTARAKHAND,Pithoragarh,483439,239306,244133,345550,189623,155927,216490,113539,102951,63591,87585,90983,56591,42086,28375,273494,116749,92517
63,UTTARAKHAND,Bageshwar,259898,124326,135572,179483,97546,81937,123638,58708,64930,38113,47788,50340,31224,20785,10900,147488,60569,51672
64,UTTARAKHAND,Almora,622506,291081,331425,436497,231604,204893,298211,142460,155751,90864,120029,115810,76148,53026,37742,351595,141238,128994
65,UTTARAKHAND,Champawat,259648,131125,128523,177726,102015,75711,99566,60427,39139,36127,48093,45766,23610,18360,15110,156916,60722,41913
66,UTTARAKHAND,Nainital,954605,493666,460939,696500,385779,310721,376181,256935,119246,90915,155681,157875,115317,98851,89101,562548,243095,147053
67,UTTARAKHAND,Udham Singh Nagar,1648902,858783,790119,1037839,598525,439314,591458,444578,146880,179602,302653,232381,169274,113661,111062,1042614,392370,212223
68,UTTARAKHAND,Hardwar,1890422,1005295,885127,1178354,691411,486943,578121,497810,80311,245515,336790,243719,165003,114114,134182,1207120,435385,246229
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
69,HARYANA,Panchkula,561293,299679,261614,405318,229862,175456,211479,164865,46614,45607,73584,60177,69163,48306,83256,309078,157076,93606
70,HARYANA,Ambala,1128350,598703,529647,818025,461288,356737,372139,320120,52019,89558,170110,161844,163544,97980,91472,617859,308126,201685
71,HARYANA,Yamunanagar,1214205,646718,567487,832457,474793,357664,389233,342343,46890,107222,194654,164652,159311,99170,82532,694813,317708,201386
72,HARYANA,Kurukshetra,964655,510976,453679,646893,370828,276065,336780,268556,68224,94530,145392,118107,120790,81964,71007,552034,250830,160216
73,HARYANA,Kaithal,1074304,571003,503301,646529,385782,260747,373899,292696,81203,119345,158239,124682,117753,82297,51043,630194,265813,176320
74,HARYANA,Karnal,1505324,797712,707612,978013,564516,413497,516062,411646,104416,155839,231354,188040,183590,124790,101387,884972,380409,234684
75,HARYANA,Panipat,1205437,646857,558580,786599,464136,322463,412318,328667,83651,118873,170565,143466,141473,91756,75774,739075,298764,167244
76,HARYANA,Sonipat,1450001,781299,668702,998316,589881,408435,523179,391085,132094,138489,200458,182396,224639,150760,101186,855201,360216,233318
77,HARYANA,Jind,1334152,713006,621146,832758,502049,330709,523422,368277,155145,136892,185626,151682,154773,107994,64599,784085,335704,213478
78,HARYANA,Fatehabad,942011,495360,446651,557578,327471,230107,369083,263498,105585,103541,136663,99948,93526,61476,37741,555745,237009,147469
79,HARYANA,Sirsa,1295189,682582,612607,782897,456968,325929,502003,369462,132541,141766,201349,153263,134559,83373,61620,750228,334344,208185
80,HARYANA,Hisar,1743931,931562,812369,1114311,670200,444111,691621,488321,203300,197303,230074,194595,202792,144626,105346,1017830,456536,265109
81,HARYANA,Bhiwani,1634445,866672,767773,1069871,643158,426713,623006,430678,192328,186145,223049,198307,218631,148995,104875,964960,405760,261428
82,HARYANA,Rohtak,1061204,568479,492725,747582,436025,311557,345967,272646,73321,117097,150903,140782,168499,109596,100346,605741,269354,185685
83,HARYANA,Jhajjar,958405,514667,443738,676091,399480,276611,326534,250020,76514,90737,109829,115794,145258,97457,58826,549975,245095,162356
84,HARYANA,Mahendragarh,922088,486665,435423,630255,380440,249815,338584,232935,105649,94273,135849,126291,132765,94245,60296,530000,229392,161258
85,HARYANA,Rewari,900332,474335,425997,636947,375453,261494,337727,235326,102401,81280,120860,122617,139646,95807,65143,518747,230704,150557
86,HARYANA,Gurgaon,1514432,816690,697742,1111116,638666,472450,544716,432456,112260,126920,177453,175370,219200,150120,233402,875531,428101,210307
87,HARYANA,Mewat,1089263,571162,518101,454897,308435,146462,289964,224642,65322,125261,135842,67299,41836,22265,12453,790930,186916,110688
88,HARYANA,Faridabad,1809733,966110,843623,1272739,734940,537799,579229,476933,102296,137902,220384,198551,282666,178846,259933,1095602,481318,231029
89,HARYANA,Palwal,1042708,554497,488211,599796,379696,220100,309563,241464,68099,125474,142156,113940,102626,65963,43780,684189,224043,133913
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
90,NCT OF DELHI,North West,3656539,1960922,1695617,2707855,1541952,1165903,1188545,1022419,166126,228507,571255,607092,613393,519808,465677,2138591,1013424,503055
91,NCT OF DELHI,North,887978,475002,412976,681517,381615,299902,296446,257575,38871,58952,133915,142788,126121,97744,107099,506601,256501,124513
92,NCT OF DELHI,North East,2241624,1188425,1053199,1611588,912481,699107,661386,594353,67033,206524,500493,488767,341540,212438,122983,1393078,581016,264663
93,NCT OF DELHI,East,1709346,907500,801846,1352998,748382,604616,579692,486951,92741,86484,219061,260094,267825,235187,246988,948963,497157,262124
94,NCT OF DELHI,New Delhi,142004,77942,64062,114179,65678,48501,59541,46940,12601,4641,11728,15326,15942,17742,23934,76076,43913,21773
95,NCT OF DELHI,Central,582320,307821,274499,442360,240518,201842,207374,177621,29753,34122,80924,96755,83244,62124,80251,317650,169533,94448
96,NCT OF DELHI,West,2543243,1356240,1187003,1961179,1093933,867246,874320,732598,141722,157606,318376,365913,369114,327114,440295,1399165,732515,408953
97,NCT OF DELHI,South West,2292958,1246046,1046912,1787689,1025261,762428,795352,667977,127375,152945,255177,313817,335645,308513,400800,1296955,683209,308675
98,NCT OF DELHI,South,2731929,1467428,1264501,2078402,1185036,893366,924393,775592,148801,191659,368772,400595,430091,354078,458858,1588001,785085,355602
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
99,RAJASTHAN,Ganganagar,1969168,1043340,925828,1193343,710908,482435,912672,596320,316352,237042,314107,238397,163098,105734,104071,1167889,502211,283484
100,RAJASTHAN,Hanumangarh,1774692,931184,843508,1034136,624281,409855,835260,512802,322458,239601,273441,219194,153628,104087,84185,1058044,453114,242361
101,RAJASTHAN,Bikaner,2363937,1240801,1123136,1278801,782399,496402,986208,640572,345636,410155,333211,254335,143669,80296,101714,1543867,517271,288165
102,RAJASTHAN,Churu,2039547,1051446,988101,1149269,696729,452540,902829,541404,361425,336671,302022,237220,161520,100677,77282,1293193,458725,272176
103,RAJASTHAN,Jhunjhunun,2137045,1095896,1041149,1370360,815834,554526,894649,541392,353257,296093,305626,301866,256621,192240,158936,1298780,494124,330126
104,RAJASTHAN,Alwar,3674179,1939026,1735153,2182476,1359829,822647,1708542,994171,714371,492781,492981,468628,324050,230415,222622,2346721,836000,490137
105,RAJASTHAN,Bharatpur,2548462,1355726,1192736,1480869,943910,536959,1071154,647198,423956,363676,330336,314953,211938,147520,132571,1659515,546362,329127
106,RAJASTHAN,Dhaulpur,1206516,653647,552869,683098,435721,247377,523212,339110,184102,207566,172914,132964,77360,45590,37856,815651,248416,141365
107,RAJASTHAN,Karauli,1458248,783639,674609,805849,531904,273945,628726,371058,257668,220644,193938,170399,104208,69443,67639,947173,310688,192042
108,RAJASTHAN,Sawai Madhopur,1335551,704031,631520,741748,486184,255564,578068,343802,234266,205450,172925,151108,87349,57625,70870,841697,309237,183234
109,RAJASTHAN,Dausa,1634409,857787,776622,938051,596935,341116,684495,398151,286344,229035,235474,208537,135234,92559,90833,1047136,358718,210117
110,RAJASTHAN,Jaipur,6626178,3468507,3157671,4300965,2554793,1746172,2464893,1714947,749946,819004,875940,823570,659389,455527,703673,4091148,1646480,884057
111,RAJASTHAN,Sikar,2677333,1374990,1302343,1652117,995275,656842,1006504,657854,348650,369959,438872,367412,282595,200430,181282,1672813,605002,381226
112,RAJASTHAN,Nagaur,3307743,1696325,1611418,1758624,1102750,655874,1425882,857031,568851,513871,486057,388822,242053,147701,117444,2088323,754143,463469
113,RAJASTHAN,Jodhpur,3687165,1923928,1763237,2031532,1265753,765779,1489741,965103,524638,497762,512035,405132,259304,154789,177199,2359786,836322,489280
114,RAJASTHAN,Jaisalmer,669919,361708,308211,308653,210415,98238,288903,182565,106338,109484,71132,41264,20142,12759,10604,448969,140294,79977
115,RAJASTHAN,Barmer,2603751,1369022,1234729,1188322,783461,404861,1202482,696240,506242,406804,352636,219932,101291,52272,39533,1731122,527629,326476
116,RAJASTHAN,Jalor,1828730,936634,892096,829582,543923,285659,896644,494906,401738,270997,277152,181691,75304,32366,25210,1176496,390598,249379
117,RAJASTHAN,Sirohi,1036346,534231,502115,476806,309900,166906,419829,272196,147633,117971,147381,110385,58213,30724,27076,649290,244401,142251
118,RAJASTHAN,Pali,2037573,1025422,1012151,1085693,667381,418312,842327,523077,319250,293818,359329,271312,144581,71472,67021,1207983,467436,343384
119,RAJASTHAN,Ajmer,2583052,1324085,1258967,1526673,926268,600405,1053722,686149,367573,379043,394576,313680,200191,130608,172683,1561077,629951,388040
120,RAJASTHAN,Tonk,1421326,728136,693190,749659,478329,271330,649161,371848,277313,237191,190750,154825,91853,64431,67155,880194,334006,205593
121,RAJASTHAN,Bundi,1110906,577160,533746,585044,371705,213339,526091,314806,211285,153500,159218,121104,63248,41227,41052,686771,267648,155958
122,RAJASTHAN,Bhilwara,2408523,1220736,1187787,1256126,777582,478544,1148165,674589,473576,398993,338296,258990,141250,92785,106667,1439454,589476,365023
123,RAJASTHAN,Rajsamand,1156597,581339,575258,619139,383334,235805,550831,319534,231297,190090,190388,140839,72969,41063,34286,687165,275099,193668
124,RAJASTHAN,Dungarpur,1388552,696532,692020,681591,415820,265771,641515,346624,294891,238847,175059,114245,60656,42887,39312,868458,317700,191917
125,RAJASTHAN,Banswara,1797485,907754,889731,829343,513854,315489,916574,482236,434338,240067,190259,137780,75011,50438,47094,1153029,406214,216554
126,RAJASTHAN,Chittaurgarh,1544338,783171,761167,821825,514851,306974,802755,456632,346123,245603,225700,170455,90889,58129,67155,880043,398303,258997
127,RAJASTHAN,Kota,1951014,1021161,929853,1298345,765396,532949,748811,534650,214161,286676,294591,250092,172538,118710,167778,1177474,495896,275396
128,RAJASTHAN,Baran,1222755,633945,588810,693307,432607,260700,552583,329754,222829,203489,194024,144190,76209,46847,49939,762204,286344,173100
129,RAJASTHAN,Jhalawar,1411129,725143,685986,739792,466815,272977,685950,402825,283125,226614,203488,143108,73388,46267,47985,850546,346110,213674
130,RAJASTHAN,Udaipur,3068420,1566801,1501619,1582629,973444,609185,1365783,835839,529944,442946,386075,277392,164290,102085,142672,1876436,739287,451034
131,RAJASTHAN,Pratapgarh,867848,437744,430104,401515,250122,151393,481294,251691,229603,142397,111276,70969,35206,21854,19109,545987,204801,115608
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
132,UTTAR PRADESH,Saharanpur,3466382,1834106,1632276,2077108,1220114,856994,1037344,911136,126208,474060,600668,431491,256510,163463,154153,2228689,769736,433862
133,UTTAR PRADESH,Muzaffarnagar,4143512,2193434,1950078,2417339,1448528,968811,1291644,1081569,210075,826387,780470,531913,281747,148770,98691,2671757,911621,544283
134,UTTAR PRADESH,Bijnor,3682713,1921215,1761498,2135393,1241471,893922,1088036,921497,166539,498971,827447,549594,255028,159528,148185,2404576,786305,450186
135,UTTAR PRADESH,Moradabad,4772006,2503186,2268820,2263848,1357435,906413,1417811,1193439,224372,635957,725118,492338,296210,186311,186489,3168270,988486,525574
136,UTTAR PRADESH,Rampur,2335819,1223889,1111930,1043666,630408,413258,737261,609693,127568,278477,374898,171242,85117,51703,43839,1576123,491164,258913
137,UTTAR PRADESH,Jyotiba Phule Nagar,1840221,963449,876772,983110,600541,382569,599089,459037,140052,251669,352835,230640,161282,164763,69522,1227283,391275,215849
138,UTTAR PRADESH,Meerut,3443689,1825743,1617946,2141488,1254520,886968,1090539,898810,191729,412280,495861,469403,359944,254337,275076,2165117,780475,451827
139,UTTAR PRADESH,Baghpat,1303048,700070,602978,797970,489858,308112,416695,342604,74091,139646,272939,215070,132197,79475,44164,817140,283276,194548
140,UTTAR PRADESH,Ghaziabad,4681645,2488834,2192811,3123264,1811397,1311867,1520538,1231615,288923,534606,858286,797473,597661,475439,255949,2891069,1139871,559963
141,UTTAR PRADESH,Gautam Buddha Nagar,1648115,890214,757901,1122947,666065,456882,569109,443384,125725,201277,330623,283031,218587,194796,101645,1015648,402967,188862
142,UTTAR PRADESH,Bulandshahr,3499171,1845260,1653911,2031656,1253314,778342,1173260,897815,275445,443641,540754,475146,338138,217882,151182,2246254,753949,472808
143,UTTAR PRADESH,Aligarh,3673889,1951996,1721893,2092567,1283380,809187,1174361,929337,245024,456870,491605,443958,334738,216997,172585,2378289,787408,472667
144,UTTAR PRADESH,Mahamaya Nagar,1564708,836127,728581,942572,579157,363415,484115,398126,85989,181444,297282,269717,166861,89435,49812,1011157,339137,210083
145,UTTAR PRADESH,Mathura,2547184,1367125,1180059,1507746,943346,564400,840939,635142,205797,303291,420976,344961,233264,155937,103102,1600686,535738,327854
146,UTTAR PRADESH,Agra,4418797,2364953,2053844,2680510,1614594,1065916,1389844,1119701,270143,600839,904836,647340,450571,317618,199395,2871903,991255,547873
147,UTTAR PRADESH,Firozabad,2498156,1332046,1166110,1521806,912314,609492,761521,621840,139681,324525,416295,368905,277163,166249,108627,1621154,543730,312689
148,UTTAR PRADESH,Mainpuri,1868529,993377,875152,1203885,712110,491775,560840,466067,94773,234774,353287,319158,230731,144516,111696,1193660,402321,265638
149,UTTAR PRADESH,Budaun,3681896,1967759,1714137,1547477,986501,560976,1107343,939616,167727,556130,585283,295943,154425,86760,64222,2436051,748408,424194
150,UTTAR PRADESH,Bareilly,4448359,2357665,2090694,2191759,1342697,849062,1401971,1153006,248965,717585,641251,442110,272840,172554,146446,2893965,952233,514141
151,UTTAR PRADESH,Pilibhit,2031007,1072002,959005,1061095,654290,406805,618605,534939,83666,294135,281158,240057,117838,77602,66129,1320476,449673,256276
152,UTTAR PRADESH,Shahjahanpur,3006538,1606403,1400135,1490930,915142,575788,892214,783313,108901,451571,476064,315873,158430,96308,87355,1961237,652237,368743
153,UTTAR PRADESH,Kheri,4021243,2123187,1898056,2034044,1237157,796887,1264718,1058483,206235,717340,621684,442748,223669,129627,128548,2582597,896611,510832
154,UTTAR PRADESH,Sitapur,4483992,2375264,2108728,2283733,1397702,886031,1422602,1171252,251350,714304,656401,482220,221898,136383,127750,2862383,1000987,588318
155,UTTAR PRADESH,Hardoi,4092845,2191442,1901403,2221601,1374587,847014,1318946,1091952,226994,741817,906861,510507,247265,138583,103523,2598364,905306,559988
156,UTTAR PRADESH,Unnao,3108367,1630087,1478280,1773584,1053063,720521,1124744,851014,273730,501457,512965,415378,240024,136688,101934,1893706,706851,453462
157,UTTAR PRADESH,Lucknow,4589838,2394476,2195362,3127260,1742440,1384820,1542806,1226399,316407,489898,554301,552171,428121,378742,639260,2678289,1161686,685258
158,UTTAR PRADESH,Rae Bareli,3405559,1752542,1653017,1965843,1165965,799878,1204710,867393,337317,540661,538301,477689,270775,182823,153041,2116007,776583,506583
159,UTTAR PRADESH,Farrukhabad,1885204,1006240,878964,1092677,654827,437850,592267,494545,97722,270550,330084,257279,184298,115069,110391,1224584,411153,246795
