District code,State name,District name,Population,Male,Female,Literate,Male_Literate,Female_Literate,Workers,Male_Workers,Female_Workers,Below_Primary_Education,Primary_Education,Middle_Education,Secondary_Education,Higher_Education,Graduate_Education,Age_Group_0_29,Age_Group_30_49,Age_Group_50
325,ASSAM,Darrang,928500,475273,453227,487039,268666,218373,324843,246864,77979,119027,163277,161153,59039,47398,22267,583436,226525,118102
326,ASSAM,Udalguri,831668,421617,410051,469926,264326,205600,345030,230690,114340,101146,155720,162369,63394,34334,14001,499214,221518,109962
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
327,WEST BENGAL,Darjiling,1846823,937259,909564,1315585,717673,597912,683726,479586,204140,183479,344865,402415,176129,113905,110193,1031221,523288,289979
328,WEST BENGAL,Jalpaiguri,3872846,1983064,1889782,2498780,1396622,1102158,1512910,1091361,421549,455854,765613,814395,292056,150360,129393,2259507,1035449,575667
329,WEST BENGAL,Koch Bihar,2819086,1451542,1367544,1850504,1028733,821771,1127977,845308,282669,393492,595555,590626,209153,93119,81100,1623320,744646,448761
330,WEST BENGAL,Uttar Dinajpur,3007134,1551066,1456068,1489667,853495,636172,1075626,799627,275999,402590,488047,422777,163106,73395,59457,1916033,704859,385155
331,WEST BENGAL,Dakshin Dinajpur,1676276,857199,819077,1083685,596474,487211,702987,499560,203427,247675,323965,327064,135556,63286,52345,937283,465982,271423
332,WEST BENGAL,Maldah,3988845,2051541,1937304,2086432,1152019,934413,1537847,1086461,451386,478902,629137,595551,238078,109719,92207,2511004,955283,520122
333,WEST BENGAL,Murshidabad,7103807,3627564,3476243,4055834,2177187,1878647,2589907,1985667,604240,837828,1428661,1210859,443254,230242,170051,4390564,1717594,991413
334,WEST BENGAL,Birbhum,3502404,1790920,1711484,2158447,1201481,956966,1331603,1029770,301833,417769,661190,622372,245201,122865,115743,2008655,952059,539463
335,WEST BENGAL,Barddhaman,7717563,3966889,3750674,5247208,2918040,2329168,2911251,2293083,618168,800473,1437198,1605634,698251,405935,439823,4149420,2265543,1292913
336,WEST BENGAL,Nadia,5167600,2653768,2513832,3480555,1878866,1601689,1842607,1554090,288517,605490,1093403,1052487,412193,236828,209562,2745828,1484986,934417
337,WEST BENGAL,North Twenty Four Parganas,10009781,5119389,4890392,7608693,4056046,3552647,3571624,2945189,626435,1090829,1874051,2094743,989053,670977,852923,5104876,2968996,1921143
338,WEST BENGAL,Hugli,5519145,2814653,2704492,4078388,2211777,1866611,2152870,1713608,439262,676265,1172797,1174912,515807,333658,380060,2766489,1688206,1060821
339,WEST BENGAL,Bankura,3596674,1838095,1758579,2232992,1299337,933655,1466220,1050822,415398,450029,545200,686924,261478,143882,133465,1942335,1014764,637834
340,WEST BENGAL,Puruliya,2930115,1496996,1433119,1624905,1002058,622847,1249642,801254,448388,299355,480046,528068,177459,91807,77621,1678057,764776,484166
341,WEST BENGAL,Haora,4850029,2500819,2349210,3605206,1942824,1662382,1819845,1498170,321675,516323,1059842,1084155,446743,284481,304594,2587164,1423304,833104
342,WEST BENGAL,Kolkata,4496694,2356766,2139928,3588137,1926915,1661222,1795740,1412466,383274,255171,597841,820902,555529,425245,691804,2025389,1433314,1014769
343,WEST BENGAL,South Twenty Four Parganas,8161961,4173778,3988183,5531657,3043277,2488380,2964494,2356571,607923,1119126,1775793,1657528,564417,316571,322157,4763943,2151474,1235558
344,WEST BENGAL,Paschim Medinipur,5913457,3007885,2905572,4078412,2266913,1811499,2509159,1757358,751801,831300,1139784,1289873,477973,262072,211437,3243971,1664250,990179
345,WEST BENGAL,Purba Medinipur,5095875,2629834,2466041,3923194,2149073,1774121,1910320,1516096,394224,776367,1219166,1289927,444668,236549,184225,2866678,1384242,842025
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
346,JHARKHAND,Garhwa,1322784,683575,639209,653476,405161,248315,571431,335451,235980,207665,195565,147446,87844,46882,28144,860869,284036,177599
347,JHARKHAND,Chatra,1042886,533935,508951,510061,303902,206159,397690,251213,146477,200861,161729,102033,63670,35342,21697,692650,222892,126682
348,JHARKHAND,Kodarma,716259,367222,349037,390249,238780,151469,257418,173993,83425,129677,130315,80561,52622,26415,20907,462098,158603,95309
349,JHARKHAND,Giridih,2445474,1258098,1187376,1253475,783736,469739,1036277,623946,412331,503261,443980,261309,146464,77540,55122,1597269,533788,312967
350,JHARKHAND,Deoghar,1492073,775022,717051,793538,489837,303701,551467,383691,167776,217460,266292,190171,96331,54419,43979,944961,338413,205514
351,JHARKHAND,Godda,1313551,677927,635624,604519,376212,228307,552191,344019,208172,217607,190777,126766,79430,47395,30870,820367,308639,183519
352,JHARKHAND,Sahibganj,1150567,589391,561176,483263,287303,195960,490202,295690,194512,146399,171416,110822,52248,28087,19832,745027,261849,137727
353,JHARKHAND,Pakur,900422,452661,447761,352881,206989,145892,404584,234012,170572,100367,133770,79045,29934,15700,9822,587976,206826,104418
354,JHARKHAND,Dhanbad,2684487,1405956,1278531,1722204,1014950,707254,844504,658851,185653,317918,501453,449506,305054,186697,107382,1634835,648876,356445
355,JHARKHAND,Bokaro,2062330,1072807,989523,1273520,759088,514432,685368,507677,177691,242467,338861,342646,232434,154076,116396,1261238,510375,282115
356,JHARKHAND,Lohardaga,461790,232629,229161,259707,149568,110139,221332,121605,99727,82873,84920,63545,38503,21987,13847,298844,100340,62244
357,JHARKHAND,Purbi Singhbhum,2293919,1176902,1117017,1507699,856526,651173,837167,616249,220918,202047,346644,369670,278853,162210,157688,1292595,632314,368148
358,JHARKHAND,Palamu,1939869,1006302,933567,1024563,621706,402857,713175,473042,240133,303053,296937,231565,160964,100290,63595,1244572,425668,268387
359,JHARKHAND,Latehar,726978,369666,357312,350682,209706,140976,313379,180106,133273,109491,121529,88787,46142,23885,13956,484084,152720,89870
360,JHARKHAND,Hazaribagh,1734495,890881,843614,1013249,596113,417136,654636,423472,231164,253962,322344,255576,173378,99945,79898,1107452,396466,230033
361,JHARKHAND,Ramgarh,949443,494230,455213,596497,350031,246466,312125,234202,77923,115199,138748,134324,101381,70249,47207,594747,230525,123794
362,JHARKHAND,Dumka,1321442,668514,652928,672409,406275,266134,624779,367108,257671,229157,229259,149009,69525,38383,25593,799323,324226,196164
363,JHARKHAND,Jamtara,791042,404830,386212,426312,258260,168052,326631,214740,111891,131150,132014,85745,40613,22995,14802,480895,189889,116810
364,JHARKHAND,Ranchi,2914253,1494937,1419316,1911433,1085244,826189,1142867,743967,398900,361522,547583,495515,370847,247237,195181,1742293,725938,409166
365,JHARKHAND,Khunti,531885,266335,265550,284575,164741,119834,259984,141123,118861,64029,89730,89924,48591,20689,10130,327152,125649,78736
366,JHARKHAND,Gumla,1025213,514390,510823,559720,321795,237925,487508,264774,222734,136719,242580,182260,82114,45613,23742,643579,225871,155452
367,JHARKHAND,Simdega,599578,300309,299269,343483,191991,151492,288645,159867,128778,82317,130068,97580,47836,24842,13674,357859,143560,97817
368,JHARKHAND,Pashchimi Singhbhum,1502338,749385,752953,727561,439273,288288,694863,392690,302173,290007,461276,202752,79516,35824,10743,960987,353305,187635
369,JHARKHAND,Saraikela-Kharsawan,1065056,544411,520645,612993,365332,247661,430051,283281,146770,134506,259984,177763,106348,49944,29840,634975,265892,161542
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
370,ORISSA,Bargarh,1481255,749161,732094,983783,557217,426566,762092,473305,288787,205253,310784,247014,147217,58840,49238,787033,410005,282422
371,ORISSA,Jharsuguda,579505,296690,282815,405879,228092,177787,247707,172018,75689,69122,101541,103622,70928,32909,22010,320156,159477,98555
372,ORISSA,Sambalpur,1041099,526877,514222,703691,393192,310499,505840,313161,192679,133005,185289,171876,108455,50705,45828,565700,286575,186726
373,ORISSA,Debagarh,312520,158230,154290,197819,112649,85170,165435,92384,73051,47615,58231,54088,27415,13420,9041,176062,81789,53989
374,ORISSA,Sundargarh,2093437,1061147,1032290,1342322,750147,592175,873227,584687,288540,208100,350349,335380,243386,120373,94710,1188918,573238,324436
375,ORISSA,Kendujhar,1801733,906487,895246,1052518,605119,447399,766514,498077,268437,214518,287402,289350,158035,70059,57762,1038890,472908,282751
376,ORISSA,Mayurbhanj,2519738,1256213,1263525,1369397,794171,575226,1223534,697782,525752,283489,390037,385216,214921,92060,72847,1449729,650135,414076
377,ORISSA,Baleshwar,2320529,1185787,1134742,1621232,902359,718873,932707,684020,248687,342192,470502,416510,267354,112392,105962,1303828,622575,390611
378,ORISSA,Bhadrak,1506337,760260,746077,1094140,596269,497871,468599,409559,59040,210736,391081,297270,177013,71815,67536,848660,393629,260486
379,ORISSA,Kendrapara,1440361,717814,722547,1089265,579970,509295,466890,386382,80508,218444,357621,298557,203472,76449,75926,771284,374559,290894
380,ORISSA,Jagatsinghapur,1136971,577865,559106,889027,481049,407978,403649,325589,78060,151737,251767,251332,185671,72703,70602,577896,317148,238753
381,ORISSA,Cuttack,2624470,1352760,1271710,2011469,1103033,908436,936365,761876,174489,289414,545514,513039,328319,159456,181601,1372301,743090,499895
382,ORISSA,Jajapur,1827192,926034,901158,1290455,706396,584059,552234,486091,66143,261077,433653,330016,223657,96963,87623,1010147,479392,332706
383,ORISSA,Dhenkanal,1192811,612593,580218,829910,464093,365817,435533,340552,94981,188872,238599,193395,132002,53162,43064,641697,326233,222398
384,ORISSA,Anugul,1273821,655718,618103,869456,494425,375031,526520,360947,165573,180523,265782,204235,129226,58029,45588,708493,347521,213517
385,ORISSA,Nayagarh,962789,502636,460153,688362,392333,296029,343633,284591,59042,174904,227102,177180,90089,36951,33148,502136,262086,196994
386,ORISSA,Khordha,2251673,1167137,1084536,1749936,957515,792421,792193,645880,146313,276378,445785,436534,295099,177974,247498,1199521,653346,391701
387,ORISSA,Puri,1698730,865380,833350,1291939,704857,587082,621676,498461,123215,251520,413605,364098,179086,84374,87000,888134,477430,328666
388,ORISSA,Ganjam,3529031,1779218,1749813,2210050,1262652,947398,1501772,990027,511745,518072,767140,508511,297490,121151,97147,1980232,924756,613249
389,ORISSA,Gajapati,577817,282882,294935,262537,153663,108874,293933,155907,138026,68405,76419,54787,36977,17084,12556,345387,144043,85072
390,ORISSA,Kandhamal,733110,359945,373165,399786,233900,165886,355349,193515,161834,108606,145604,108773,48856,21351,14962,436625,177471,117777
391,ORISSA,Baudh,441162,221625,219537,271612,158648,112964,219457,125627,93830,74205,98316,67549,30799,12500,8124,253467,111571,75046
392,ORISSA,Subarnapur,610183,311312,298871,398421,230393,168028,286661,181595,105066,86120,139994,105846,65368,25556,16745,341561,153760,113450
393,ORISSA,Balangir,1648997,830097,818900,927260,545672,381588,720601,469956,250645,240180,298288,226728,116297,54694,42401,904026,430011,310876
394,ORISSA,Nuapada,610382,301962,308420,299383,180903,118480,305438,168155,137283,64389,114394,73787,51886,19577,10131,344075,152681,112325
395,ORISSA,Kalahandi,1576869,787101,789768,802036,484177,317859,751930,447290,304640,213426,225468,172905,94044,40383,27385,880160,415778,275533
396,ORISSA,Rayagada,967911,471960,495951,407735,241959,165776,467122,258032,209090,84956,97387,73210,46001,21439,17681,577569,245766,140825
397,ORISSA,Nabarangapur,1220946,604812,616134,470379,286984,183395,610906,342641,268265,116468,155611,95988,44522,16463,11198,745206,297552,171761
398,ORISSA,Koraput,1379647,678809,700838,568090,340843,227247,693406,384053,309353,158847,158653,98266,60589,32257,29000,818578,348803,207206
399,ORISSA,Malkangiri,613192,303624,309568,244706,147001,97705,310666,170495,140171,60913,64683,44962,19031,8487,5585,381913,146355,83284
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
400,CHHATTISGARH,Koriya,658917,334737,324180,397823,229923,167900,307071,185483,121588,143413,109639,87969,47127,38677,26802,399581,165022,94073
401,CHHATTISGARH,Surguja,2359886,1193129,1166757,1187941,694686,493255,1155807,649888,505919,364452,338509,281260,135374,105992,64607,1441436,561915,355077
402,CHHATTISGARH,Jashpur,851669,424747,426922,495415,280656,214759,487360,263645,223715,120768,137681,127299,64188,50562,26161,488965,214455,148100
403,CHHATTISGARH,Raigarh,1493984,750278,743706,951639,542756,408883,690167,429211,260956,246480,260661,210964,130700,93340,66358,841958,398257,253488
404,CHHATTISGARH,Korba,1206640,612915,593725,748759,433391,315368,521186,333329,187857,178191,188303,168387,89167,83166,61215,729708,309479,166959
405,CHHATTISGARH,Janjgir - Champa,1619707,815717,803990,1019634,593679,425955,846466,478278,368188,257020,241692,241761,152183,127543,58712,975114,383172,260898
406,CHHATTISGARH,Bilaspur,2663629,1351574,1312055,1596560,932474,664086,1203197,715467,487730,382091,407692,337793,189296,152838,134637,1625484,655032,380114
407,CHHATTISGARH,Kabeerdham,822526,412058,410468,414167,248503,165664,404156,217073,187083,126806,123840,84147,37650,28074,16671,515971,198517,107854
408,CHHATTISGARH,Rajnandgaon,1537133,762855,774278,1008379,561355,447024,800092,436611,363481,263447,287436,267653,105149,82141,51698,898915,404418,233068
409,CHHATTISGARH,Durg,3343872,1682101,1661771,2303378,1284612,1018766,1496805,921729,575076,463598,573291,497668,309508,286244,202424,1919832,898241,523656
410,CHHATTISGARH,Raipur,4063872,2048186,2015686,2629749,1493158,1136591,1757664,1099964,657700,618508,664470,552373,313247,267265,227382,2454299,1038155,560184
411,CHHATTISGARH,Mahasamund,1032754,511967,520787,637963,364089,273874,499260,291858,207402,179770,194739,152183,78583,57949,33357,582544,272009,177826
412,CHHATTISGARH,Dhamtari,799781,397897,401884,546833,303924,242909,402895,226382,176513,143128,148544,120146,65196,58875,31319,461125,213021,125429
413,CHHATTISGARH,Uttar Bastar Kanker,748941,373338,375603,456042,258298,197744,389359,217513,171846,135206,124893,100674,47002,43956,21410,437598,197603,113450
414,CHHATTISGARH,Bastar,1413199,698487,714712,650863,382335,268528,726531,404364,322167,183667,178766,139330,60936,57413,32895,864272,358157,189569
415,CHHATTISGARH,Narayanpur,139820,70104,69716,56621,33449,23172,71089,38186,32903,16980,16034,9513,4158,4488,2216,91338,33956,14367
416,CHHATTISGARH,Dakshin Bastar Dantewada,533638,264142,269496,191237,116529,74708,286595,153294,133301,40079,39023,27720,16665,16905,11197,334987,140188,58170
417,CHHATTISGARH,Bijapur,255230,128663,126567,86919,54076,32843,134525,71591,62934,25597,22787,14170,7192,6755,3421,167348,63802,23927
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
418,MADHYA PRADESH,Sheopur,687861,361784,326077,328025,208201,119824,277455,183788,93667,90911,70840,43009,37072,24732,17091,449974,155063,82416
419,MADHYA PRADESH,Morena,1965970,1068417,897553,1179685,747652,432033,675993,525329,150664,288979,285682,228234,170254,115790,71005,1254302,452484,257704
420,MADHYA PRADESH,Bhind,1703005,926843,776162,1094917,676513,418404,520768,455775,64993,202629,261162,199044,140743,96011,50222,1040736,399676,258588
421,MADHYA PRADESH,Gwalior,2032036,1090327,941709,1357210,803114,554096,685311,548820,136491,235648,235924,204871,193082,166719,193947,1218319,519728,291451
422,MADHYA PRADESH,Datia,786754,420157,366597,491445,303815,187630,321160,225662,95498,132176,131372,88949,73398,48978,34853,473097,195131,118186
423,MADHYA PRADESH,Shivpuri,1726050,919795,806255,900846,573242,327604,759281,481001,278280,261087,214162,125117,84684,58509,44812,1106084,389652,227989
424,MADHYA PRADESH,Tikamgarh,1445166,760355,684811,747940,459353,288587,655318,402776,252542,202448,188694,143231,78053,58245,35034,898323,343824,201875
425,MADHYA PRADESH,Chhatarpur,1762375,936121,826254,943033,572010,371023,751797,481518,270279,270951,236054,160310,112961,77787,59704,1112636,394060,252417
426,MADHYA PRADESH,Panna,1016520,533480,483040,552559,332140,220419,431998,275375,156623,171707,134936,99251,70359,47903,29795,635347,235035,144827
427,MADHYA PRADESH,Sagar,2378458,1256257,1122201,1545719,908607,637112,1006035,682077,323958,347752,426916,297079,214137,137899,116753,1470688,569166,335432
428,MADHYA PRADESH,Damoh,1264219,661873,602346,747715,445737,301978,574595,367711,206884,197917,217296,150040,95032,64414,41158,768929,312593,181403
429,MADHYA PRADESH,Satna,2228935,1157495,1071440,1371781,801051,570730,911349,590487,320862,338947,334635,309536,197373,148091,105499,1365647,535086,326049
430,MADHYA PRADESH,Rewa,2365106,1225100,1140006,1441757,845572,596185,991946,617184,374762,344362,330131,312931,206274,180635,122371,1460075,540235,362228
431,MADHYA PRADESH,Umaria,644758,330674,314084,356672,210907,145765,289691,175698,113993,90791,94011,74854,43418,27216,18144,403030,158140,82984
432,MADHYA PRADESH,Neemuch,826067,422653,403414,508834,307889,200945,418682,245708,172974,137656,127167,83189,69134,53465,42343,476995,217403,131227
433,MADHYA PRADESH,Mandsaur,1340411,682851,657560,834591,502898,331693,679723,397714,282009,244891,217234,149219,109751,77219,52546,781000,346861,211815
434,MADHYA PRADESH,Ratlam,1455069,738241,716828,825880,485090,340790,690980,411446,279534,224715,194131,129392,111461,86507,67192,876905,363858,213560
435,MADHYA PRADESH,Ujjain,1986864,1016289,970575,1240990,730817,510173,897442,569425,328017,286534,280030,178295,159263,119586,111290,1156749,508302,320502
436,MADHYA PRADESH,Shajapur,1512681,780520,732161,894612,543509,351103,717871,431857,286014,271215,239081,141225,111366,75967,48671,901161,369741,240768
437,MADHYA PRADESH,Dewas,1563715,805359,758356,925369,550716,374653,742676,451501,291175,242508,225380,149522,125772,94403,55383,943954,388648,230280
438,MADHYA PRADESH,Dhar,2185793,1112725,1073068,1077338,638479,438859,1027974,597079,430895,262090,244058,164576,134279,99882,66721,1377326,533243,273050
439,MADHYA PRADESH,Indore,3276697,1699627,1577070,2309130,1289631,1019499,1268195,939055,329140,428413,472233,384611,362209,300076,382658,1877270,894464,493096
440,MADHYA PRADESH,Khargone (West Nimar),1873046,953121,919925,986234,575428,410806,894119,518254,375865,287410,256930,152267,114246,89581,64150,1166866,450248,254570
441,MADHYA PRADESH,Barwani,1385881,699340,686541,549926,313642,236284,653897,365928,287969,157337,137116,74067,59100,42649,30754,923665,302833,158594
442,MADHYA PRADESH,Rajgarh,1545814,790212,755602,804245,488797,315448,745603,429768,315835,239738,174381,103464,96386,72316,51499,935230,363218,246447
443,MADHYA PRADESH,Vidisha,1458875,769568,689307,862918,512344,350574,550402,401583,148819,242021,214603,123650,104007,65581,59814,919239,335690,203005
444,MADHYA PRADESH,Bhopal,2371061,1236130,1134931,1660690,920314,740376,867457,644960,222497,229082,303171,287198,211371,178165,266618,1405814,625594,330291
445,MADHYA PRADESH,Sehore,1311332,683743,627589,780362,469208,311154,586087,364559,221528,193885,179388,136284,120687,77541,50655,817608,305605,187611
446,MADHYA PRADESH,Raisen,1331597,700358,631239,820220,479093,341127,517838,370366,147472,237981,210402,144108,117908,69419,48384,832939,316319,181524
447,MADHYA PRADESH,Betul,1575362,799236,776126,939769,529783,409986,786980,453887,333093,239114,232532,176325,140402,105696,82761,938819,392728,242592
448,MADHYA PRADESH,Harda,570465,294838,275627,352550,203807,148743,230979,156852,74127,90059,87733,60757,46556,31939,27126,347774,138882,83417
449,MADHYA PRADESH,Hoshangabad,1241350,648725,592625,810644,469199,341445,478082,345435,132647,159703,183156,145076,119682,89589,84769,730768,318232,191501
450,MADHYA PRADESH,Katni,1292042,662013,630029,790773,460583,330190,543874,348410,195464,198447,207366,161727,112242,80935,53578,778414,326582,185857
451,MADHYA PRADESH,Jabalpur,2463289,1277278,1186011,1756468,980307,776161,1005624,705970,299654,267932,352284,313910,268333,222987,235072,1387369,679185,391903
452,MADHYA PRADESH,Narsimhapur,1091854,568810,523044,718785,413491,305294,477818,323464,154354,160765,180070,128758,109996,82020,52763,620415,289560,180831
453,MADHYA PRADESH,Dindori,704524,351913,352611,378714,222759,155955,389925,203383,186542,103002,113875,84065,49277,31104,15179,419531,181841,102522
454,MADHYA PRADESH,Mandla,1054905,525272,529633,604962,348033,256929,559649,300235,259414,156711,170994,115632,82166,58066,35476,614794,278553,160510
455,MADHYA PRADESH,Chhindwara,2090922,1064468,1026454,1294198,731294,562904,957984,582263,375721,284113,336391,225747,215098,167946,112383,1232263,535316,321977
456,MADHYA PRADESH,Seoni,1379131,695879,683252,864194,485341,378853,684434,394660,289774,223650,241327,151636,116124,84398,55984,809922,363037,205237
457,MADHYA PRADESH,Balaghat,1701698,842178,859520,1147623,626468,521155,893014,488610,404404,290699,312640,235251,168635,126308,74213,969773,453605,276799
458,MADHYA PRADESH,Guna,1241519,649362,592157,653980,400537,253443,514897,335454,179443,197902,157141,84560,79924,50724,42147,793150,285176,162104
459,MADHYA PRADESH,Ashoknagar,845071,443837,401234,469109,290304,178805,315270,231829,83441,148647,117053,62802,51499,29551,22791,535410,194772,114131
460,MADHYA PRADESH,Shahdol,1066063,540021,526042,604194,348761,255433,493057,292402,200655,161972,154282,128427,80402,60915,46513,645619,269145,150655
461,MADHYA PRADESH,Anuppur,749237,379114,370123,436595,254120,182475,346471,207401,139070,113208,115716,93450,58536,42743,31646,444954,193520,109813
462,MADHYA PRADESH,Sidhi,1127033,575912,551121,600785,353030,247755,461760,284289,177471,185550,168224,129344,80312,60845,33067,721531,253685,150959
463,MADHYA PRADESH,Singrauli,1178273,613637,564636,585054,359923,225131,499439,304234,195205,189929,150446,103971,61089,42434,30597,771725,267189,138276
464,MADHYA PRADESH,Jhabua,1025048,515023,510025,352081,214582,137499,515121,265489,249632,98308,79781,40466,38236,28990,20240,684200,220769,119681
465,MADHYA PRADESH,Alirajpur,728999,362542,366457,209754,120905,88849,366797,188698,178099,43866,44457,22410,18213,15358,10040,488848,155328,84149
466,MADHYA PRADESH,Khandwa (East Nimar),1310061,674329,635732,731615,432259,299356,612976,369676,243300,203486,201537,115166,77010,56847,42771,809091,313456,186928
467,MADHYA PRADESH,Burhanpur,757847,388504,369343,408679,233073,175606,328339,211925,116414,107547,119468,69765,57058,42618,28237,469838,181605,106034
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
468,GUJARAT,Kachchh,2092371,1096737,995634,1252319,739239,513080,776228,624704,151524,246956,469402,141345,157284,61366,60386,1278604,524052,286086
469,GUJARAT,Banas Kantha,3120506,1610379,1510127,1704923,1048402,656521,1248600,836268,412332,366867,859436,159433,226765,105372,66950,1984701,738412,394793
470,GUJARAT,Patan,1343734,694397,649337,837913,494631,343282,554830,383074,171756,168990,364667,78731,129584,57494,46355,786357,341381,213465
471,GUJARAT,Mahesana,2035064,1056520,978544,1502645,847499,655146,812064,588699,223365,260278,467128,183468,266108,139208,130723,1119451,554432,357578
472,GUJARAT,Sabar Kantha,2428589,1244231,1184358,1578734,918625,660109,1084878,681435,403443,214062,597667,211423,333650,198963,110817,1393131,630963,400905
473,GUJARAT,Gandhinagar,1391753,723864,667889,1030494,582686,447808,534976,408075,126901,136131,363156,133594,196456,95730,108400,769329,391862,224886
474,GUJARAT,Ahmadabad,7214225,3788051,3426174,5435760,3025463,2410297,2594952,2127547,467405,761358,1614370,805199,1135058,549188,839295,3952858,2043895,1198152
475,GUJARAT,Surendranagar,1756268,909917,846351,1093626,643221,450405,723500,504038,219462,234873,482679,165406,172947,61164,58389,1033435,439352,280582
476,GUJARAT,Rajkot,3804558,1974445,1830113,2725056,1514075,1210981,1479050,1159480,319570,383780,913928,402240,540278,204306,266295,2080568,1052871,659576
477,GUJARAT,Jamnagar,2160119,1114192,1045927,1396534,795140,601394,847440,646822,200618,255785,491009,194057,199634,74029,87523,1220598,576319,358455
478,GUJARAT,Porbandar,585449,300209,285240,393678,221621,172057,231169,174118,57051,50588,150643,71637,63458,25119,22458,314886,163777,105638
479,GUJARAT,Junagadh,2743082,1404356,1338726,1842818,1046981,795837,1123709,801859,321850,271762,700258,294811,311849,137505,139957,1527888,749156,461650
480,GUJARAT,Amreli,1514190,771049,743141,995459,558180,437279,657139,453642,203497,230474,412251,120625,149478,66785,50999,836343,389892,282409
481,GUJARAT,Bhavnagar,2880365,1490201,1390164,1887255,1087371,799884,1150632,838781,311851,422461,929286,266953,281250,96241,93391,1708938,720241,445121
482,GUJARAT,Anand,2092745,1087224,1005521,1551253,874481,676772,844794,627561,217233,257524,560542,229013,283571,127459,110351,1134962,585093,366419
483,GUJARAT,Kheda,2299885,1185727,1114158,1660243,942480,717763,933983,674586,259397,295057,641541,250044,310341,148530,84223,1260660,628221,388646
484,GUJARAT,Panch Mahals,2390776,1226961,1163815,1440805,858054,582751,1097507,673565,423942,255905,601358,205420,283648,139773,71810,1421859,599925,363391
